(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G1 X30.972991 Y123.199900
G0 Z1.000000
G0 X54.620000 Y122.574172
G1 Z-0.300000 F100.0
G1 X54.620000 Y121.883244 F50.0
G1 X54.560097 Y121.987006
G1 X54.499997 Y122.047103
G1 X54.499997 Y122.065825
G1 X54.465922 Y122.192991
G1 X54.400097 Y122.307006
G1 X54.339997 Y122.367106
G1 X54.339997 Y122.385825
G1 X54.305922 Y122.512991
G1 X54.244141 Y122.620000
G1 X54.620000 Y122.620000
G1 X54.620000 Y122.574172
G0 Z1.000000
G0 X35.134075 Y122.607006
G1 Z-0.300000 F100.0
G1 X35.199900 Y122.492991 F50.0
G1 X35.292991 Y122.399900
G1 X35.407006 Y122.334075
G1 X35.534172 Y122.300000
G1 X36.145825 Y122.300000
G1 X36.220000 Y122.319878
G1 X36.220000 Y122.179997
G1 X35.694172 Y122.179997
G1 X35.567006 Y122.145922
G1 X35.452991 Y122.080097
G1 X35.392894 Y122.019997
G1 X34.094172 Y122.019997
G1 X33.967006 Y121.985922
G1 X33.856816 Y121.922303
G1 X33.859997 Y121.934172
G1 X33.859997 Y122.545825
G1 X33.834759 Y122.640000
G1 X33.855744 Y122.718313
G1 X33.967006 Y122.654075
G1 X34.094172 Y122.620000
G1 X35.130594 Y122.620000
G1 X35.134075 Y122.607006
G0 Z1.000000
G0 X52.540000 Y122.432891
G1 Z-0.300000 F100.0
G1 X52.540000 Y122.414172 F50.0
G1 X52.574075 Y122.287006
G1 X52.639900 Y122.172991
G1 X52.700000 Y122.112894
G1 X52.700000 Y122.094172
G1 X52.734075 Y121.967006
G1 X52.799900 Y121.852991
G1 X52.860000 Y121.792891
G1 X52.860000 Y121.774172
G1 X52.894075 Y121.647006
G1 X52.959900 Y121.532991
G1 X53.020000 Y121.472891
G1 X53.020000 Y121.454172
G1 X53.054075 Y121.327006
G1 X53.119900 Y121.212991
G1 X53.180000 Y121.152891
G1 X53.180000 Y121.134172
G1 X53.214075 Y121.007006
G1 X53.279900 Y120.892991
G1 X53.340000 Y120.832891
G1 X53.340000 Y120.814172
G1 X53.374075 Y120.687006
G1 X53.439900 Y120.572991
G1 X53.500000 Y120.512891
G1 X53.500000 Y120.494172
G1 X53.534075 Y120.367006
G1 X53.599900 Y120.252991
G1 X53.692991 Y120.159900
G1 X53.735409 Y120.135413
G1 X53.759900 Y120.092991
G1 X53.820000 Y120.032891
G1 X53.820000 Y120.014172
G1 X53.854075 Y119.887006
G1 X53.919900 Y119.772991
G1 X53.980000 Y119.712891
G1 X53.980000 Y119.694172
G1 X54.014075 Y119.567006
G1 X54.079900 Y119.452991
G1 X54.172991 Y119.359900
G1 X54.215412 Y119.335409
G1 X54.239900 Y119.292991
G1 X54.300000 Y119.232894
G1 X54.300000 Y119.214172
G1 X54.334075 Y119.087006
G1 X54.399900 Y118.972991
G1 X54.492991 Y118.879900
G1 X54.535409 Y118.855412
G1 X54.559900 Y118.812991
G1 X54.620000 Y118.752891
G1 X54.620000 Y118.734172
G1 X54.654075 Y118.607006
G1 X54.719900 Y118.492991
G1 X54.780000 Y118.432891
G1 X54.780000 Y116.974172
G1 X54.814075 Y116.847006
G1 X54.879900 Y116.732991
G1 X54.940000 Y116.672891
G1 X54.940000 Y116.014172
G1 X54.974075 Y115.887006
G1 X55.039900 Y115.772991
G1 X55.100000 Y115.712891
G1 X55.100000 Y115.214172
G1 X55.134075 Y115.087006
G1 X55.199900 Y114.972991
G1 X55.260000 Y114.912894
G1 X55.260000 Y114.574172
G1 X55.294075 Y114.447006
G1 X55.359900 Y114.332991
G1 X55.420000 Y114.272894
G1 X55.420000 Y114.094172
G1 X55.454075 Y113.967006
G1 X55.519900 Y113.852991
G1 X55.580000 Y113.792894
G1 X55.580000 Y113.614172
G1 X55.583181 Y113.602303
G1 X55.544584 Y113.624588
G1 X55.520097 Y113.667006
G1 X55.459997 Y113.727103
G1 X55.459997 Y113.745825
G1 X55.425922 Y113.872991
G1 X55.360097 Y113.987006
G1 X55.299997 Y114.047103
G1 X55.299997 Y114.065825
G1 X55.265922 Y114.192991
G1 X55.200097 Y114.307006
G1 X55.107006 Y114.400097
G1 X54.992991 Y114.465922
G1 X54.979997 Y114.469403
G1 X54.979997 Y114.545825
G1 X54.945922 Y114.672991
G1 X54.880097 Y114.787006
G1 X54.819997 Y114.847106
G1 X54.819997 Y114.865825
G1 X54.785922 Y114.992991
G1 X54.720097 Y115.107006
G1 X54.627006 Y115.200097
G1 X54.512991 Y115.265922
G1 X54.499997 Y115.269403
G1 X54.499997 Y115.345825
G1 X54.465922 Y115.472991
G1 X54.400097 Y115.587006
G1 X54.339997 Y115.647106
G1 X54.339997 Y115.665825
G1 X54.305922 Y115.792991
G1 X54.240097 Y115.907006
G1 X54.179997 Y115.967106
G1 X54.179997 Y115.985825
G1 X54.145922 Y116.112991
G1 X54.080097 Y116.227006
G1 X53.987006 Y116.320097
G1 X53.872991 Y116.385922
G1 X53.859997 Y116.389403
G1 X53.859997 Y116.625825
G1 X53.825922 Y116.752991
G1 X53.760097 Y116.867006
G1 X53.699997 Y116.927106
G1 X53.699997 Y116.945825
G1 X53.665922 Y117.072991
G1 X53.600097 Y117.187006
G1 X53.539997 Y117.247106
G1 X53.539997 Y117.265825
G1 X53.505922 Y117.392991
G1 X53.440097 Y117.507006
G1 X53.379997 Y117.567106
G1 X53.379997 Y117.585825
G1 X53.345922 Y117.712991
G1 X53.280097 Y117.827006
G1 X53.219997 Y117.887106
G1 X53.219997 Y117.905825
G1 X53.185922 Y118.032991
G1 X53.120097 Y118.147006
G1 X53.059997 Y118.207106
G1 X53.059997 Y118.225825
G1 X53.025922 Y118.352991
G1 X52.960097 Y118.467006
G1 X52.899997 Y118.527103
G1 X52.899997 Y118.545825
G1 X52.865922 Y118.672991
G1 X52.800097 Y118.787006
G1 X52.739997 Y118.847106
G1 X52.739997 Y118.865825
G1 X52.705922 Y118.992991
G1 X52.640097 Y119.107006
G1 X52.579997 Y119.167103
G1 X52.579997 Y119.345825
G1 X52.545922 Y119.472991
G1 X52.480097 Y119.587006
G1 X52.419997 Y119.647106
G1 X52.419997 Y119.665825
G1 X52.385922 Y119.792991
G1 X52.320097 Y119.907006
G1 X52.259997 Y119.967106
G1 X52.259997 Y119.985825
G1 X52.225922 Y120.112991
G1 X52.160097 Y120.227006
G1 X52.099997 Y120.287103
G1 X52.099997 Y120.465825
G1 X52.065922 Y120.592991
G1 X52.000097 Y120.707006
G1 X51.939997 Y120.767106
G1 X51.939997 Y120.785825
G1 X51.905922 Y120.912991
G1 X51.840097 Y121.027006
G1 X51.779997 Y121.087106
G1 X51.779997 Y121.265825
G1 X51.745922 Y121.392991
G1 X51.680097 Y121.507006
G1 X51.619997 Y121.567106
G1 X51.619997 Y121.745825
G1 X51.585922 Y121.872991
G1 X51.520097 Y121.987006
G1 X51.459997 Y122.047103
G1 X51.459997 Y122.065825
G1 X51.425922 Y122.192991
G1 X51.364141 Y122.300000
G1 X51.825825 Y122.300000
G1 X51.952991 Y122.334075
G1 X52.067006 Y122.399900
G1 X52.127103 Y122.460000
G1 X52.512894 Y122.460000
G1 X52.540000 Y122.432891
G0 Z1.000000
G0 X43.934075 Y121.487006
G1 Z-0.300000 F100.0
G1 X43.999900 Y121.372991 F50.0
G1 X44.060000 Y121.312891
G1 X44.060000 Y120.974172
G1 X44.094075 Y120.847006
G1 X44.159900 Y120.732991
G1 X44.220000 Y120.672891
G1 X44.220000 Y120.494172
G1 X44.254075 Y120.367006
G1 X44.319900 Y120.252991
G1 X44.380000 Y120.192891
G1 X44.380000 Y120.014172
G1 X44.414075 Y119.887006
G1 X44.479900 Y119.772991
G1 X44.540000 Y119.712891
G1 X44.540000 Y119.694172
G1 X44.574075 Y119.567006
G1 X44.639900 Y119.452991
G1 X44.700000 Y119.392891
G1 X44.700000 Y119.374172
G1 X44.734075 Y119.247006
G1 X44.799900 Y119.132991
G1 X44.860000 Y119.072891
G1 X44.860000 Y118.894172
G1 X44.894075 Y118.767006
G1 X44.959900 Y118.652991
G1 X45.020000 Y118.592891
G1 X45.020000 Y118.574172
G1 X45.054075 Y118.447006
G1 X45.119900 Y118.332991
G1 X45.180000 Y118.272894
G1 X45.180000 Y118.094172
G1 X45.214075 Y117.967006
G1 X45.279900 Y117.852991
G1 X45.372991 Y117.759900
G1 X45.415409 Y117.735413
G1 X45.439900 Y117.692991
G1 X45.500000 Y117.632891
G1 X45.500000 Y117.614172
G1 X45.534075 Y117.487006
G1 X45.599900 Y117.372991
G1 X45.660000 Y117.312891
G1 X45.660000 Y117.294172
G1 X45.694075 Y117.167006
G1 X45.759900 Y117.052991
G1 X45.852991 Y116.959900
G1 X45.895412 Y116.935409
G1 X45.919900 Y116.892991
G1 X45.980000 Y116.832891
G1 X45.980000 Y116.814172
G1 X46.014075 Y116.687006
G1 X46.079900 Y116.572991
G1 X46.140000 Y116.512891
G1 X46.140000 Y116.494172
G1 X46.174075 Y116.367006
G1 X46.239900 Y116.252991
G1 X46.300000 Y116.192891
G1 X46.300000 Y116.174172
G1 X46.334075 Y116.047006
G1 X46.399900 Y115.932991
G1 X46.460000 Y115.872891
G1 X46.460000 Y115.854172
G1 X46.494075 Y115.727006
G1 X46.559900 Y115.612991
G1 X46.620000 Y115.552894
G1 X46.620000 Y115.374172
G1 X46.623800 Y115.359997
G1 X46.620000 Y115.345825
G1 X46.620000 Y114.574172
G1 X46.654075 Y114.447006
G1 X46.719900 Y114.332991
G1 X46.780000 Y114.272891
G1 X46.780000 Y113.774172
G1 X46.814075 Y113.647006
G1 X46.879900 Y113.532991
G1 X46.940000 Y113.472894
G1 X46.940000 Y112.974172
G1 X46.974075 Y112.847006
G1 X47.039900 Y112.732991
G1 X47.100000 Y112.672894
G1 X47.100000 Y112.334172
G1 X47.134075 Y112.207006
G1 X47.199900 Y112.092991
G1 X47.260000 Y112.032894
G1 X47.260000 Y111.694172
G1 X47.294075 Y111.567006
G1 X47.359900 Y111.452991
G1 X47.420000 Y111.392894
G1 X47.420000 Y111.214172
G1 X47.454075 Y111.087006
G1 X47.519900 Y110.972991
G1 X47.580000 Y110.912894
G1 X47.580000 Y110.574172
G1 X47.614075 Y110.447006
G1 X47.679900 Y110.332991
G1 X47.740000 Y110.272891
G1 X47.740000 Y110.043244
G1 X47.680097 Y110.147006
G1 X47.587006 Y110.240097
G1 X47.544588 Y110.264584
G1 X47.520097 Y110.307006
G1 X47.459997 Y110.367106
G1 X47.459997 Y110.385825
G1 X47.425922 Y110.512991
G1 X47.360097 Y110.627006
G1 X47.299997 Y110.687103
G1 X47.299997 Y110.705825
G1 X47.265922 Y110.832991
G1 X47.200097 Y110.947006
G1 X47.139997 Y111.007106
G1 X47.139997 Y111.025825
G1 X47.105922 Y111.152991
G1 X47.040097 Y111.267006
G1 X46.979997 Y111.327103
G1 X46.979997 Y111.345825
G1 X46.945922 Y111.472991
G1 X46.880097 Y111.587006
G1 X46.819997 Y111.647103
G1 X46.819997 Y111.665825
G1 X46.785922 Y111.792991
G1 X46.720097 Y111.907006
G1 X46.659997 Y111.967106
G1 X46.659997 Y111.985825
G1 X46.625922 Y112.112991
G1 X46.560097 Y112.227006
G1 X46.499997 Y112.287103
G1 X46.499997 Y112.305825
G1 X46.465922 Y112.432991
G1 X46.400097 Y112.547006
G1 X46.307006 Y112.640097
G1 X46.264584 Y112.664588
G1 X46.240097 Y112.707006
G1 X46.179997 Y112.767103
G1 X46.179997 Y112.945825
G1 X46.145922 Y113.072991
G1 X46.080097 Y113.187006
G1 X46.019997 Y113.247106
G1 X46.019997 Y113.265825
G1 X45.985922 Y113.392991
G1 X45.920097 Y113.507006
G1 X45.859997 Y113.567106
G1 X45.859997 Y113.585825
G1 X45.825922 Y113.712991
G1 X45.760097 Y113.827006
G1 X45.699997 Y113.887106
G1 X45.699997 Y113.905825
G1 X45.665922 Y114.032991
G1 X45.600097 Y114.147006
G1 X45.539997 Y114.207106
G1 X45.539997 Y114.225825
G1 X45.505922 Y114.352991
G1 X45.440097 Y114.467006
G1 X45.379997 Y114.527106
G1 X45.379997 Y114.545825
G1 X45.345922 Y114.672991
G1 X45.280097 Y114.787006
G1 X45.219997 Y114.847106
G1 X45.219997 Y114.865825
G1 X45.185922 Y114.992991
G1 X45.120097 Y115.107006
G1 X45.059997 Y115.167106
G1 X45.059997 Y115.345825
G1 X45.025922 Y115.472991
G1 X44.960097 Y115.587006
G1 X44.899997 Y115.647106
G1 X44.899997 Y115.665825
G1 X44.865922 Y115.792991
G1 X44.800097 Y115.907006
G1 X44.739997 Y115.967106
G1 X44.739997 Y115.985825
G1 X44.705922 Y116.112991
G1 X44.640097 Y116.227006
G1 X44.579997 Y116.287106
G1 X44.579997 Y116.465825
G1 X44.545922 Y116.592991
G1 X44.480097 Y116.707006
G1 X44.419997 Y116.767106
G1 X44.419997 Y116.785825
G1 X44.385922 Y116.912991
G1 X44.320097 Y117.027006
G1 X44.259997 Y117.087103
G1 X44.259997 Y117.265825
G1 X44.225922 Y117.392991
G1 X44.160097 Y117.507006
G1 X44.099997 Y117.567106
G1 X44.099997 Y117.585825
G1 X44.065922 Y117.712991
G1 X44.000097 Y117.827006
G1 X43.939997 Y117.887106
G1 X43.939997 Y118.065825
G1 X43.905922 Y118.192991
G1 X43.840097 Y118.307006
G1 X43.779997 Y118.367106
G1 X43.779997 Y118.385825
G1 X43.745922 Y118.512991
G1 X43.680097 Y118.627006
G1 X43.619997 Y118.687106
G1 X43.619997 Y118.865825
G1 X43.585922 Y118.992991
G1 X43.520097 Y119.107006
G1 X43.459997 Y119.167103
G1 X43.459997 Y119.345825
G1 X43.425922 Y119.472991
G1 X43.360097 Y119.587006
G1 X43.299997 Y119.647106
G1 X43.299997 Y119.825825
G1 X43.265922 Y119.952991
G1 X43.200097 Y120.067006
G1 X43.139997 Y120.127103
G1 X43.139997 Y120.465825
G1 X43.105922 Y120.592991
G1 X43.040097 Y120.707006
G1 X42.979997 Y120.767106
G1 X42.979997 Y121.105825
G1 X42.945922 Y121.232991
G1 X42.881684 Y121.344250
G1 X42.992991 Y121.374075
G1 X43.107006 Y121.439900
G1 X43.167106 Y121.500000
G1 X43.930594 Y121.500000
G1 X43.934075 Y121.487006
G0 Z1.000000
G0 X18.492991 Y121.279900
G1 Z-0.300000 F100.0
G1 X18.607006 Y121.214075 F50.0
G1 X18.734172 Y121.180000
G1 X19.392894 Y121.180000
G1 X19.452991 Y121.119900
G1 X19.567006 Y121.054075
G1 X19.694172 Y121.020000
G1 X20.352891 Y121.020000
G1 X20.412991 Y120.959900
G1 X20.527006 Y120.894075
G1 X20.654172 Y120.860000
G1 X21.152894 Y120.860000
G1 X21.212991 Y120.799900
G1 X21.327006 Y120.734075
G1 X21.454172 Y120.700000
G1 X22.272891 Y120.700000
G1 X22.332991 Y120.639900
G1 X22.447006 Y120.574075
G1 X22.574172 Y120.540000
G1 X22.875856 Y120.540000
G1 X22.814075 Y120.432991
G1 X22.780000 Y120.305825
G1 X22.780000 Y120.287106
G1 X22.719900 Y120.227006
G1 X22.654075 Y120.112991
G1 X22.620000 Y119.985825
G1 X22.620000 Y119.807106
G1 X22.559900 Y119.747006
G1 X22.494075 Y119.632991
G1 X22.460000 Y119.505825
G1 X22.460000 Y119.167103
G1 X22.399900 Y119.107006
G1 X22.334075 Y118.992991
G1 X22.300000 Y118.865825
G1 X22.300000 Y118.687103
G1 X22.239900 Y118.627006
G1 X22.174075 Y118.512991
G1 X22.140000 Y118.385825
G1 X22.140000 Y117.727103
G1 X22.079900 Y117.667006
G1 X22.014075 Y117.552991
G1 X21.980000 Y117.425825
G1 X21.980000 Y111.374172
G1 X22.014075 Y111.247006
G1 X22.079900 Y111.132991
G1 X22.140000 Y111.072891
G1 X22.140000 Y109.774172
G1 X22.174075 Y109.647006
G1 X22.239900 Y109.532991
G1 X22.300000 Y109.472891
G1 X22.300000 Y109.454172
G1 X22.303800 Y109.439997
G1 X22.300000 Y109.425825
G1 X22.300000 Y109.134172
G1 X22.303800 Y109.120000
G1 X22.300000 Y109.105825
G1 X22.300000 Y108.334172
G1 X22.334075 Y108.207006
G1 X22.399900 Y108.092991
G1 X22.460000 Y108.032894
G1 X22.460000 Y107.214172
G1 X22.494075 Y107.087006
G1 X22.559900 Y106.972991
G1 X22.620000 Y106.912894
G1 X22.620000 Y105.934172
G1 X22.654075 Y105.807006
G1 X22.719900 Y105.692991
G1 X22.780000 Y105.632891
G1 X22.780000 Y104.814172
G1 X22.814075 Y104.687006
G1 X22.879900 Y104.572991
G1 X22.940000 Y104.512891
G1 X22.940000 Y104.014172
G1 X22.974075 Y103.887006
G1 X23.039900 Y103.772991
G1 X23.100000 Y103.712891
G1 X23.100000 Y103.214172
G1 X23.134075 Y103.087006
G1 X23.199900 Y102.972991
G1 X23.260000 Y102.912894
G1 X23.260000 Y102.574172
G1 X23.294075 Y102.447006
G1 X23.359900 Y102.332991
G1 X23.420000 Y102.272894
G1 X23.420000 Y101.774172
G1 X23.454075 Y101.647006
G1 X23.519900 Y101.532991
G1 X23.580000 Y101.472894
G1 X23.580000 Y101.134172
G1 X23.614075 Y101.007006
G1 X23.679900 Y100.892991
G1 X23.740000 Y100.832891
G1 X23.740000 Y100.654172
G1 X23.774075 Y100.527006
G1 X23.839900 Y100.412991
G1 X23.900000 Y100.352891
G1 X23.900000 Y100.014172
G1 X23.934075 Y99.887006
G1 X23.999900 Y99.772991
G1 X24.069947 Y99.702944
G1 X24.060000 Y99.665825
G1 X24.060000 Y99.374172
G1 X24.094075 Y99.247006
G1 X24.159900 Y99.132991
G1 X24.220000 Y99.072894
G1 X24.220000 Y98.734172
G1 X24.254075 Y98.607006
G1 X24.319900 Y98.492991
G1 X24.380000 Y98.432894
G1 X24.380000 Y98.254172
G1 X24.414075 Y98.127006
G1 X24.479900 Y98.012991
G1 X24.540000 Y97.952891
G1 X24.540000 Y97.614172
G1 X24.574075 Y97.487006
G1 X24.639900 Y97.372991
G1 X24.700000 Y97.312891
G1 X24.700000 Y97.134172
G1 X24.703800 Y97.120000
G1 X24.700000 Y97.105825
G1 X24.700000 Y96.814172
G1 X24.734075 Y96.687006
G1 X24.799900 Y96.572991
G1 X24.860000 Y96.512894
G1 X24.860000 Y96.014172
G1 X24.894075 Y95.887006
G1 X24.959900 Y95.772991
G1 X25.020000 Y95.712891
G1 X25.020000 Y95.214172
G1 X25.054075 Y95.087006
G1 X25.119900 Y94.972991
G1 X25.180000 Y94.912894
G1 X25.180000 Y93.614172
G1 X25.214075 Y93.487006
G1 X25.279900 Y93.372991
G1 X25.340000 Y93.312891
G1 X25.340000 Y91.214172
G1 X25.343800 Y91.199997
G1 X25.340000 Y91.185825
G1 X25.340000 Y90.254172
G1 X25.374075 Y90.127006
G1 X25.439900 Y90.012991
G1 X25.500000 Y89.952894
G1 X25.500000 Y87.967103
G1 X25.439900 Y87.907006
G1 X25.374075 Y87.792991
G1 X25.340000 Y87.665825
G1 X25.340000 Y86.894172
G1 X25.343800 Y86.880000
G1 X25.340000 Y86.865825
G1 X25.340000 Y86.574172
G1 X25.374075 Y86.447006
G1 X25.439900 Y86.332991
G1 X25.532991 Y86.239900
G1 X25.647006 Y86.174075
G1 X25.774172 Y86.140000
G1 X26.385825 Y86.140000
G1 X26.512991 Y86.174075
G1 X26.627006 Y86.239900
G1 X26.720097 Y86.332991
G1 X26.785922 Y86.447006
G1 X26.819997 Y86.574172
G1 X26.819997 Y86.592894
G1 X26.880097 Y86.652991
G1 X26.945922 Y86.767006
G1 X26.979997 Y86.894172
G1 X26.979997 Y87.232891
G1 X27.040097 Y87.292991
G1 X27.105922 Y87.407006
G1 X27.139997 Y87.534172
G1 X27.139997 Y87.872891
G1 X27.200097 Y87.932991
G1 X27.265922 Y88.047006
G1 X27.299997 Y88.174172
G1 X27.299997 Y88.352891
G1 X27.360097 Y88.412991
G1 X27.420000 Y88.516753
G1 X27.420000 Y88.494172
G1 X27.454075 Y88.367006
G1 X27.519900 Y88.252991
G1 X27.580000 Y88.192894
G1 X27.580000 Y88.174172
G1 X27.583800 Y88.160000
G1 X27.580000 Y88.145825
G1 X27.580000 Y87.534172
G1 X27.614075 Y87.407006
G1 X27.679900 Y87.292991
G1 X27.740000 Y87.232891
G1 X27.740000 Y86.734172
G1 X27.774075 Y86.607006
G1 X27.839900 Y86.492991
G1 X27.900000 Y86.432891
G1 X27.900000 Y86.094172
G1 X27.934075 Y85.967006
G1 X27.999900 Y85.852991
G1 X28.060000 Y85.792891
G1 X28.060000 Y85.614172
G1 X28.094075 Y85.487006
G1 X28.159900 Y85.372991
G1 X28.220000 Y85.312894
G1 X28.220000 Y85.134172
G1 X28.254075 Y85.007006
G1 X28.319900 Y84.892991
G1 X28.380000 Y84.832891
G1 X28.380000 Y84.654172
G1 X28.414075 Y84.527006
G1 X28.479900 Y84.412991
G1 X28.540000 Y84.352891
G1 X28.540000 Y84.334172
G1 X28.574075 Y84.207006
G1 X28.639900 Y84.092991
G1 X28.700000 Y84.032891
G1 X28.700000 Y84.014172
G1 X28.734075 Y83.887006
G1 X28.799900 Y83.772991
G1 X28.860000 Y83.712891
G1 X28.860000 Y83.694172
G1 X28.894075 Y83.567006
G1 X28.959900 Y83.452991
G1 X28.972894 Y83.440000
G1 X28.959900 Y83.427006
G1 X28.894075 Y83.312991
G1 X28.860000 Y83.185825
G1 X28.860000 Y82.847106
G1 X28.799900 Y82.787006
G1 X28.734075 Y82.672991
G1 X28.700000 Y82.545825
G1 X28.700000 Y82.047106
G1 X28.639900 Y81.987006
G1 X28.574075 Y81.872991
G1 X28.540000 Y81.745825
G1 X28.540000 Y81.247106
G1 X28.479900 Y81.187006
G1 X28.414075 Y81.072991
G1 X28.380000 Y80.945825
G1 X28.380000 Y80.287106
G1 X28.319900 Y80.227006
G1 X28.254075 Y80.112991
G1 X28.220000 Y79.985825
G1 X28.220000 Y79.007106
G1 X28.159900 Y78.947006
G1 X28.094075 Y78.832991
G1 X28.060000 Y78.705825
G1 X28.060000 Y75.374172
G1 X28.094075 Y75.247006
G1 X28.159900 Y75.132991
G1 X28.220000 Y75.072894
G1 X28.220000 Y74.894172
G1 X28.254075 Y74.767006
G1 X28.319900 Y74.652991
G1 X28.380000 Y74.592894
G1 X28.380000 Y74.414172
G1 X28.407153 Y74.312844
G1 X28.305825 Y74.339997
G1 X27.967106 Y74.339997
G1 X27.907006 Y74.400097
G1 X27.792991 Y74.465922
G1 X27.665825 Y74.499997
G1 X27.327103 Y74.499997
G1 X27.267006 Y74.560097
G1 X27.152991 Y74.625922
G1 X27.025825 Y74.659997
G1 X26.847103 Y74.659997
G1 X26.787006 Y74.720097
G1 X26.672991 Y74.785922
G1 X26.545825 Y74.819997
G1 X26.527103 Y74.819997
G1 X26.467006 Y74.880097
G1 X26.352991 Y74.945922
G1 X26.225825 Y74.979997
G1 X26.207106 Y74.979997
G1 X26.147006 Y75.040097
G1 X26.032991 Y75.105922
G1 X25.905825 Y75.139997
G1 X25.887106 Y75.139997
G1 X25.827006 Y75.200097
G1 X25.712991 Y75.265922
G1 X25.585825 Y75.299997
G1 X25.407103 Y75.299997
G1 X25.347006 Y75.360097
G1 X25.232991 Y75.425922
G1 X25.105825 Y75.459997
G1 X25.087103 Y75.459997
G1 X25.027006 Y75.520097
G1 X24.912991 Y75.585922
G1 X24.785825 Y75.619997
G1 X24.767106 Y75.619997
G1 X24.707006 Y75.680097
G1 X24.592991 Y75.745922
G1 X24.465825 Y75.779997
G1 X24.447103 Y75.779997
G1 X24.387006 Y75.840097
G1 X24.272991 Y75.905922
G1 X24.145825 Y75.939997
G1 X24.127103 Y75.939997
G1 X24.067006 Y76.000097
G1 X23.952991 Y76.065922
G1 X23.825825 Y76.099997
G1 X23.214172 Y76.099997
G1 X23.087006 Y76.065922
G1 X22.972991 Y76.000097
G1 X22.879900 Y75.907006
G1 X22.855412 Y75.864587
G1 X22.812991 Y75.840097
G1 X22.719900 Y75.747006
G1 X22.654075 Y75.632991
G1 X22.620000 Y75.505825
G1 X22.620000 Y74.734172
G1 X22.654075 Y74.607006
G1 X22.719900 Y74.492991
G1 X22.780000 Y74.432894
G1 X22.780000 Y74.254172
G1 X22.814075 Y74.127006
G1 X22.879900 Y74.012991
G1 X22.940000 Y73.952891
G1 X22.940000 Y73.614172
G1 X22.974075 Y73.487006
G1 X23.039900 Y73.372991
G1 X23.100000 Y73.312891
G1 X23.100000 Y72.654172
G1 X23.134075 Y72.527006
G1 X23.199900 Y72.412991
G1 X23.260000 Y72.352894
G1 X23.260000 Y72.174172
G1 X23.294075 Y72.047006
G1 X23.359900 Y71.932991
G1 X23.420000 Y71.872894
G1 X23.420000 Y71.214172
G1 X23.454075 Y71.087006
G1 X23.519900 Y70.972991
G1 X23.580000 Y70.912891
G1 X23.580000 Y70.254172
G1 X23.614075 Y70.127006
G1 X23.641216 Y70.079997
G1 X23.614075 Y70.032991
G1 X23.580000 Y69.905825
G1 X23.580000 Y69.087103
G1 X23.519900 Y69.027006
G1 X23.454075 Y68.912991
G1 X23.420000 Y68.785825
G1 X23.420000 Y68.767103
G1 X23.359900 Y68.707006
G1 X23.294075 Y68.592991
G1 X23.260000 Y68.465825
G1 X23.260000 Y68.287106
G1 X23.199900 Y68.227006
G1 X23.134075 Y68.112991
G1 X23.100000 Y67.985825
G1 X23.100000 Y67.967106
G1 X23.039900 Y67.907006
G1 X22.974075 Y67.792991
G1 X22.940000 Y67.665825
G1 X22.940000 Y67.647106
G1 X22.879900 Y67.587006
G1 X22.814075 Y67.472991
G1 X22.780000 Y67.345825
G1 X22.780000 Y66.894172
G1 X22.783800 Y66.879997
G1 X22.780000 Y66.865825
G1 X22.780000 Y66.254172
G1 X22.814075 Y66.127006
G1 X22.879900 Y66.012991
G1 X22.972991 Y65.919900
G1 X23.015409 Y65.895413
G1 X23.039900 Y65.852991
G1 X23.132991 Y65.759900
G1 X23.247006 Y65.694075
G1 X23.374172 Y65.660000
G1 X23.985825 Y65.660000
G1 X24.112991 Y65.694075
G1 X24.227006 Y65.759900
G1 X24.287106 Y65.820000
G1 X24.465825 Y65.820000
G1 X24.592991 Y65.854075
G1 X24.707006 Y65.919900
G1 X24.767103 Y65.980000
G1 X24.945825 Y65.980000
G1 X25.072991 Y66.014075
G1 X25.187006 Y66.079900
G1 X25.247106 Y66.140000
G1 X25.265825 Y66.140000
G1 X25.392991 Y66.174075
G1 X25.507006 Y66.239900
G1 X25.567106 Y66.300000
G1 X25.585825 Y66.300000
G1 X25.712991 Y66.334075
G1 X25.827006 Y66.399900
G1 X25.887103 Y66.460000
G1 X25.905825 Y66.460000
G1 X26.032991 Y66.494075
G1 X26.147006 Y66.559900
G1 X26.207106 Y66.620000
G1 X26.225825 Y66.620000
G1 X26.352991 Y66.654075
G1 X26.467006 Y66.719900
G1 X26.527106 Y66.780000
G1 X26.545825 Y66.780000
G1 X26.672991 Y66.814075
G1 X26.787006 Y66.879900
G1 X26.847103 Y66.940000
G1 X27.025825 Y66.940000
G1 X27.152991 Y66.974075
G1 X27.267006 Y67.039900
G1 X27.327106 Y67.100000
G1 X27.345825 Y67.100000
G1 X27.472991 Y67.134075
G1 X27.587006 Y67.199900
G1 X27.647103 Y67.260000
G1 X27.665825 Y67.260000
G1 X27.792991 Y67.294075
